
> frontend@1.0.0 test
> jest --coverage --coverage --watchAll=false --silent

PASS src/screens/__tests__/Activities.test.tsx (13.016 s)
PASS src/components/medications/__tests__/MedFormModal.test.tsx (13.709 s)
PASS src/screens/__tests__/SignIn.test.tsx
PASS src/screens/__tests__/Home.test.tsx
PASS src/screens/__tests__/Notifications.test.tsx
PASS src/screens/__tests__/LogIn.test.tsx
PASS src/screens/__tests__/Stats.test.tsx
PASS src/screens/__tests__/Profile.test.tsx (21.684 s)
PASS src/components/profile/__tests__/DoctorCard.test.tsx
PASS src/screens/__tests__/meals.test.tsx
PASS src/components/profile/__tests__/AddContactModal.test.tsx
PASS src/screens/__tests__/Glycemia.test.tsx
PASS src/hooks/__tests__/useMedications.test.ts
PASS src/components/common/__tests__/ActionButton.test.tsx
PASS src/hooks/__tests__/useUser.test.ts
PASS src/components/common/__tests__/Header.test.tsx
PASS src/services/__tests__/apiClient.test.ts
PASS src/hooks/__tests__/useDashboard.test.ts
PASS src/components/dashboard/__tests__/Banner.test.tsx
PASS src/components/glycemia/__tests__/GlycemiaChart.test.tsx
PASS src/services/__tests__/authService.test.ts
PASS src/services/__tests__/medicationService.test.ts
PASS src/hooks/__tests__/useGlycemia.test.ts
PASS src/components/medications/__tests__/NextReminderCard.test.tsx
PASS src/components/profile/__tests__/LocationTracker.test.tsx
PASS src/components/medications/__tests__/IntakeCard.test.tsx
PASS src/components/common/__tests__/CustomButton.test.tsx
PASS src/components/profile/__tests__/EmergencyContactsList.test.tsx
PASS src/services/__tests__/passwordService.test.ts
PASS src/services/__tests__/dashboardService.test.ts
PASS src/hooks/__tests__/useGlycemiaWebSocket.test.ts
PASS src/screens/__tests__/NutritionMeals.test.tsx
PASS src/services/__tests__/pushService.test.ts
PASS src/services/__tests__/glycemiaService.test.ts
PASS src/services/__tests__/doctorService.test.ts
PASS src/hooks/__tests__/useLocation.test.ts
PASS src/components/medications/__tests__/MedSummaryGrid.test.tsx
PASS src/services/__tests__/alertService.test.ts
PASS src/hooks/__tests__/useAuth.test.ts
PASS src/components/medications/__tests__/medications.constants.test.ts
PASS src/services/__tests__/toastService.test.ts
------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------
File                          | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                 
------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------
All files                     |    66.7 |    55.85 |   58.88 |   68.17 |                                                                                                                   
 components/common            |   82.88 |    76.74 |   71.42 |   82.56 |                                                                                                                   
  ActionButton.tsx            |     100 |    90.47 |     100 |     100 | 60,111                                                                                                            
  CalendarPicker.tsx          |   75.55 |    75.55 |   53.84 |      75 | 59,65-71,111-117,136,179,247-248                                                                                  
  CustomButton.tsx            |     100 |      100 |     100 |     100 |                                                                                                                   
  Decorations.tsx             |     100 |      100 |     100 |     100 |                                                                                                                   
  Header.tsx                  |   87.09 |    67.74 |      80 |   86.66 | 46,63-64,141                                                                                                      
  InputField.tsx              |     100 |       90 |     100 |     100 | 37                                                                                                                
  Layout.tsx                  |     100 |        0 |     100 |     100 | 18                                                                                                                
  Navbar.tsx                  |   71.42 |    54.54 |      60 |   71.42 | 46-48,61                                                                                                          
 components/dashboard         |   86.01 |    75.19 |   86.95 |    87.7 |                                                                                                                   
  Banner.tsx                  |   94.11 |    91.37 |      80 |   94.28 | 107,175,180-192                                                                                                   
  GlycemieCard.tsx            |   70.21 |    61.22 |     100 |    75.6 | 52-54,69-89,108,125,129                                                                                           
  StatCard.tsx                |    90.9 |    63.63 |     100 |    90.9 | 48                                                                                                                
 components/glycemia          |   75.67 |       48 |   61.53 |   77.46 |                                                                                                                   
  GlycemiaChart.tsx           |   84.12 |    60.52 |   63.63 |   84.12 | 49-58,63-64,101,130,227-229                                                                                       
  GlycemiaChartTooltip.tsx    |   27.27 |     8.33 |      50 |      25 | 35-43                                                                                                             
 components/medications       |   44.94 |    45.02 |      42 |    46.5 |                                                                                                                   
  ActiveMedList.tsx           |       0 |        0 |       0 |       0 | 16-74                                                                                                             
  IntakeCard.tsx              |     100 |    81.25 |     100 |     100 | 32-36                                                                                                             
  MedFormModal.tsx            |    57.5 |    54.54 |   48.27 |      60 | 45,85-103,132-142,147-152,156-158,162-167,212-214,232-239,247-248,296-398,451                                     
  MedSummaryGrid.tsx          |     100 |      100 |     100 |     100 |                                                                                                                   
